League,PlayerName,Stat,PropLine,Type
NBA,Anfernee Simons + Kevin Durant,Points (Combo),45.5,standard
NBA,Deandre Ayton + Nick Richards,Rebounds (Combo),20.5,standard
NBA,Anfernee Simons + Devin Booker,Assists (Combo),11.0,standard
NBA,Anfernee Simons + Devin Booker,3-PT Made (Combo),5.5,standard
NBA,Stephen Curry + Franz Wagner,Points (Combo),48.0,standard
NBA,Stephen Curry + Paolo Banchero,3-PT Made (Combo),5.5,standard
NBA,Franz Wagner,Pts+Rebs,30.0,standard
NBA,Franz Wagner,Points,24.5,standard
NBA,Franz Wagner,Pts+Asts,29.0,standard
NBA,Franz Wagner,Fantasy Score,40.0,standard
NBA,Franz Wagner,Blks+Stls,1.5,standard
NBA,Franz Wagner,Rebs+Asts,9.5,standard
NBA,Franz Wagner,Pts+Rebs+Asts,34.5,standard
NBA,Franz Wagner,Turnovers,2.5,standard
NBA,Stephen Curry,FG Attempted,18.5,standard
NBA,Stephen Curry,3-PT Attempted,10.0,standard
NBA,Stephen Curry,Fantasy Score,38.5,standard
NBA,Stephen Curry,Offensive Rebounds,0.5,standard
NBA,Stephen Curry,Rebs+Asts,10.0,standard
NBA,Stephen Curry,Pts+Asts,29.5,standard
NBA,Stephen Curry,Pts+Rebs,27.5,standard
NBA,Stephen Curry,Defensive Rebounds,4.0,standard
NBA,Stephen Curry,FG Made,8.0,standard
NBA,Stephen Curry,Pts+Rebs+Asts,33.5,standard
NBA,Stephen Curry,Points,23.5,standard
NBA,Stephen Curry,Free Throws Made,3.5,standard
NBA,Stephen Curry,Assists,5.5,standard
NBA,Paolo Banchero,Rebounds,7.0,standard
NBA,Andrew Wiggins,Offensive Rebounds,1.5,standard
NBA,Andrew Wiggins,3-PT Attempted,5.0,standard
NBA,Andrew Wiggins,FG Made,6.5,standard
NBA,Andrew Wiggins,Defensive Rebounds,3.0,standard
NBA,Andrew Wiggins,Dunks,0.5,standard
NBA,Paolo Banchero,3-PT Made,1.5,standard
NBA,Paolo Banchero,Pts+Rebs+Asts,35.0,standard
NBA,Paolo Banchero,Fantasy Score,39.5,standard
NBA,Paolo Banchero,Points,22.5,standard
NBA,Paolo Banchero,Rebs+Asts,12.0,standard
NBA,Paolo Banchero,Pts+Asts,28.0,standard
NBA,Andrew Wiggins,Free Throws Made,3.0,standard
NBA,Paolo Banchero,Pts+Rebs,30.5,standard
NBA,Andrew Wiggins,FG Attempted,15.0,standard
NBA,Andrew Wiggins,Fantasy Score,30.5,standard
NBA,Andrew Wiggins,Rebounds,5.0,standard
NBA,Buddy Hield,3-PT Attempted,6.0,standard
NBA,Buddy Hield,FG Made,3.5,standard
NBA,Buddy Hield,Offensive Rebounds,0.5,standard
NBA,Buddy Hield,FG Attempted,8.5,standard
NBA,Andrew Wiggins,Rebs+Asts,7.0,standard
NBA,Andrew Wiggins,Turnovers,1.5,standard
NBA,Andrew Wiggins,Pts+Rebs,23.5,standard
NBA,Andrew Wiggins,Pts+Asts,20.0,standard
NBA,Andrew Wiggins,Points,18.0,standard
NBA,Andrew Wiggins,Pts+Rebs+Asts,26.0,standard
NBA,Dennis Schröder,FG Made,3.5,standard
NBA,Dennis Schröder,3-PT Attempted,3.5,standard
NBA,Dennis Schröder,FG Attempted,8.5,standard
NBA,Dennis Schröder,Free Throws Made,1.5,standard
NBA,Moses Moody,Offensive Rebounds,0.5,standard
NBA,Moses Moody,FG Made,3.0,standard
NBA,Moses Moody,3-PT Attempted,4.0,standard
NBA,Buddy Hield,Pts+Rebs,12.5,standard
NBA,Buddy Hield,Points,9.0,standard
NBA,Buddy Hield,Pts+Rebs+Asts,14.0,standard
NBA,Buddy Hield,Pts+Asts,11.5,standard
NBA,Wendell Carter Jr.,Pts+Rebs,14.5,standard
NBA,Wendell Carter Jr.,Fantasy Score,21.0,standard
NBA,Wendell Carter Jr.,Pts+Rebs+Asts,16.5,standard
NBA,Wendell Carter Jr.,Assists,1.5,standard
NBA,Wendell Carter Jr.,Rebounds,6.5,standard
NBA,Wendell Carter Jr.,Rebs+Asts,8.0,standard
NBA,Wendell Carter Jr.,Points,8.5,standard
NBA,Dennis Schröder,Points,9.5,standard
NBA,Dennis Schröder,Rebs+Asts,6.5,standard
NBA,Dennis Schröder,Pts+Rebs+Asts,15.5,standard
NBA,Dennis Schröder,Pts+Rebs,12.0,standard
NBA,Dennis Schröder,Assists,4.0,standard
NBA,Dennis Schröder,Pts+Asts,13.5,standard
NBA,Dennis Schröder,Fantasy Score,20.5,standard
NBA,Kentavious Caldwell-Pope,Pts+Rebs,9.5,standard
NBA,Kentavious Caldwell-Pope,Assists,1.5,standard
NBA,Kentavious Caldwell-Pope,Pts+Rebs+Asts,11.5,standard
NBA,Kentavious Caldwell-Pope,Pts+Asts,9.5,standard
NBA,Kentavious Caldwell-Pope,Points,7.5,standard
NBA,Kentavious Caldwell-Pope,Blks+Stls,1.5,standard
NBA,Moses Moody,Pts+Asts,9.5,standard
NBA,Moses Moody,Pts+Rebs+Asts,12.5,standard
NBA,Moses Moody,Points,8.5,standard
NBA,Moses Moody,Pts+Rebs,11.5,standard
NBA,Moses Moody,Turnovers,0.5,standard
NBA,Goga Bitadze,Steals,0.5,standard
NBA,Goga Bitadze,Pts+Rebs,13.5,standard
NBA,Goga Bitadze,Pts+Rebs+Asts,16.0,standard
NBA,Goga Bitadze,Points,6.5,standard
NBA,Goga Bitadze,Rebounds,7.0,standard
NBA,Goga Bitadze,Fantasy Score,24.5,standard
NBA,Goga Bitadze,Rebs+Asts,9.0,standard
NBA,Anthony Black,Points,8.0,standard
NBA,Anthony Black,Pts+Rebs,11.5,standard
NBA,Anthony Black,Pts+Rebs+Asts,14.5,standard
NBA,Draymond Green,Pts+Rebs+Asts,16.5,standard
NBA,Draymond Green,Pts+Rebs,12.5,standard
NBA,Draymond Green,Points,6.5,standard
NBA,Brandin Podziemski,Assists,2.5,standard
NBA,Brandin Podziemski,Pts+Rebs+Asts,14.5,standard
NBA,Brandin Podziemski,Pts+Rebs,11.5,standard
NBA,Brandin Podziemski,Points,7.5,standard
NBA,Tristan Da Silva,Points,5.5,standard
NBA,Jonathan Isaac,Points,5.5,standard
NBA,Cole Anthony,Points,9.5,standard
NBA,Franz Wagner,Rebounds,7.5,demon
NBA,Kentavious Caldwell-Pope,3-PT Made,0.5,goblin
NBA,Paolo Banchero,Points,17.5,goblin
NBA,Moses Moody,Points,14.5,demon
NBA,Paolo Banchero,Rebounds,5.5,goblin
NBA,Paolo Banchero,Points,29.5,demon
NBA,Franz Wagner,3-PT Made,1.5,goblin
NBA,Dennis Schröder,Assists,6.5,demon
NBA,Andrew Wiggins,Points,25.5,demon
NBA,Stephen Curry,3-PT Made,5.5,demon
NBA,Buddy Hield,Blocked Shots,0.5,demon
NBA,Franz Wagner,Blocked Shots,0.5,demon
NBA,Dennis Schröder,Blocked Shots,0.5,demon
NBA,Stephen Curry,Blocked Shots,0.5,demon
NBA,Dennis Schröder,Points,15.5,demon
NBA,Goga Bitadze,Assists,2.5,demon
NBA,Kentavious Caldwell-Pope,Points,12.5,demon
NBA,Paolo Banchero,Rebounds,10.5,demon
NBA,Goga Bitadze,Rebounds,5.5,goblin
NBA,Franz Wagner,Assists,6.5,demon
NBA,Buddy Hield,3-PT Made,1.5,goblin
NBA,Wendell Carter Jr.,3-PT Made,1.5,demon
NBA,Buddy Hield,Points,15.5,demon
NBA,Buddy Hield,3-PT Made,3.5,demon
NBA,Moses Moody,Blocked Shots,0.5,demon
NBA,Stephen Curry,Rebounds,3.5,goblin
NBA,Moses Moody,Rebounds,3.5,demon
NBA,Dennis Schröder,Assists,2.5,goblin
NBA,Andrew Wiggins,Assists,2.5,demon
NBA,Buddy Hield,Assists,2.5,demon
NBA,Andrew Wiggins,Rebounds,3.5,goblin
NBA,Kentavious Caldwell-Pope,Blocked Shots,0.5,demon
NBA,Stephen Curry,Rebounds,6.5,demon
NBA,Wendell Carter Jr.,Points,12.5,demon
NBA,Stephen Curry,Points,17.5,goblin
NBA,Buddy Hield,Rebounds,3.5,demon
NBA,Franz Wagner,Points,32.5,demon
NBA,Franz Wagner,Points,19.5,goblin
NBA,Dennis Schröder,3-PT Made,0.5,goblin
NBA,Stephen Curry,3-PT Made,2.5,goblin
NBA,Andrew Wiggins,Steals,0.5,goblin
NBA,Dennis Schröder,Rebounds,3.5,demon
NBA,Andrew Wiggins,Rebounds,7.5,demon
NBA,Stephen Curry,Assists,4.5,goblin
NBA,Moses Moody,3-PT Made,2.5,demon
NBA,Stephen Curry,Assists,7.5,demon
NBA,Stephen Curry,Steals,0.5,goblin
NBA,Andrew Wiggins,3-PT Made,1.5,goblin
NBA,Andrew Wiggins,3-PT Made,3.5,demon
NBA,Dennis Schröder,3-PT Made,2.5,demon
NBA,Goga Bitadze,Points,3.5,goblin
NBA,Wendell Carter Jr.,Assists,2.5,demon
NBA,Kentavious Caldwell-Pope,Steals,1.5,demon
NBA,Kentavious Caldwell-Pope,Rebounds,2.5,demon
NBA,Wendell Carter Jr.,Blocked Shots,0.5,demon
NBA,Kentavious Caldwell-Pope,Assists,2.5,demon
NBA,Kentavious Caldwell-Pope,3-PT Made,2.5,demon
NBA,Franz Wagner,3-PT Made,3.5,demon
NBA,Paolo Banchero,Assists,6.5,demon
NBA,Paolo Banchero,Assists,3.5,goblin
NBA,Paolo Banchero,3-PT Made,2.5,demon
NBA,Wendell Carter Jr.,Rebounds,4.5,goblin
NBA,Franz Wagner,Assists,3.5,goblin
NBA,Goga Bitadze,Turnovers,0.5,goblin
NBA,Goga Bitadze,Rebounds,10.5,demon
NBA,Wendell Carter Jr.,Rebounds,9.5,demon
NBA,Franz Wagner,Steals,1.5,demon
NBA,Kentavious Caldwell-Pope,Points,4.5,goblin
NBA,Franz Wagner,Rebounds,4.5,goblin
NBA,Moses Moody,Assists,0.5,goblin
NBA,Buddy Hield,Points,5.5,goblin
NBA,Moses Moody,Points,5.5,goblin
NBA,Andrew Wiggins,Points,13.5,goblin
NBA,Devin Booker,Rebs+Asts,10.5,standard
NBA,Devin Booker,Points,27.5,standard
NBA,Devin Booker,3-PT Attempted,7.5,standard
NBA,Devin Booker,FG Made,9.5,standard
NBA,Devin Booker,Fantasy Score,43.0,standard
NBA,Devin Booker,FG Attempted,20.5,standard
NBA,Devin Booker,Pts+Rebs,31.5,standard
NBA,Devin Booker,Assists,6.5,standard
NBA,Devin Booker,Free Throws Made,6.0,standard
NBA,Devin Booker,Pts+Asts,33.5,standard
NBA,Devin Booker,Pts+Rebs+Asts,37.5,standard
NBA,Devin Booker,3-PT Made,2.5,standard
NBA,Devin Booker,Rebounds,4.0,standard
NBA,Anfernee Simons,FG Made,7.0,standard
NBA,Anfernee Simons,Points,18.5,standard
NBA,Anfernee Simons,3-PT Attempted,8.5,standard
NBA,Anfernee Simons,Pts+Asts,23.5,standard
NBA,Anfernee Simons,Rebs+Asts,7.5,standard
NBA,Anfernee Simons,FG Attempted,16.5,standard
NBA,Anfernee Simons,Turnovers,1.5,standard
NBA,Anfernee Simons,Pts+Rebs,22.5,standard
NBA,Anfernee Simons,Free Throws Made,2.5,standard
NBA,Anfernee Simons,Fantasy Score,30.5,standard
NBA,Anfernee Simons,Pts+Rebs+Asts,26.5,standard
NBA,Anfernee Simons,Assists,4.5,standard
NBA,Kevin Durant,3-PT Attempted,6.5,standard
NBA,Kevin Durant,Offensive Rebounds,0.5,standard
NBA,Kevin Durant,Rebounds,5.5,standard
NBA,Kevin Durant,Defensive Rebounds,5.0,standard
NBA,Kevin Durant,Assists,4.0,standard
NBA,Kevin Durant,Pts+Rebs,32.0,standard
NBA,Kevin Durant,FG Attempted,18.5,standard
NBA,Kevin Durant,Fantasy Score,43.0,standard
NBA,Kevin Durant,Points,26.5,standard
NBA,Kevin Durant,Free Throws Made,5.0,standard
NBA,Kevin Durant,Pts+Asts,30.5,standard
NBA,Kevin Durant,FG Made,9.5,standard
NBA,Kevin Durant,Pts+Rebs+Asts,36.5,standard
NBA,Kevin Durant,Rebs+Asts,9.5,standard
NBA,Kevin Durant,Dunks,0.5,standard
NBA,Deni Avdija,Rebounds,6.5,standard
NBA,Deni Avdija,Pts+Rebs,22.5,standard
NBA,Deni Avdija,FG Attempted,11.5,standard
NBA,Deni Avdija,Pts+Rebs+Asts,26.0,standard
NBA,Deni Avdija,Points,15.5,standard
NBA,Deni Avdija,FG Made,5.5,standard
NBA,Deni Avdija,Free Throws Made,3.5,standard
NBA,Deni Avdija,Fantasy Score,30.5,standard
NBA,Deni Avdija,3-PT Attempted,4.5,standard
NBA,Deni Avdija,Defensive Rebounds,5.5,standard
NBA,Deni Avdija,Pts+Asts,19.5,standard
NBA,Deni Avdija,Rebs+Asts,10.5,standard
NBA,Deni Avdija,Blks+Stls,1.5,standard
NBA,Bradley Beal,Pts+Asts,17.5,standard
NBA,Bradley Beal,FG Made,5.0,standard
NBA,Bradley Beal,Free Throws Made,1.5,standard
NBA,Bradley Beal,Turnovers,1.5,standard
NBA,Bradley Beal,3-PT Attempted,4.0,standard
NBA,Bradley Beal,Points,14.5,standard
NBA,Bradley Beal,Fantasy Score,23.5,standard
NBA,Bradley Beal,FG Attempted,11.0,standard
NBA,Bradley Beal,Offensive Rebounds,0.5,standard
NBA,Bradley Beal,Pts+Rebs+Asts,20.5,standard
NBA,Bradley Beal,Pts+Rebs,17.5,standard
NBA,Deandre Ayton,Rebounds,10.5,standard
NBA,Deandre Ayton,Dunks,1.5,standard
NBA,Deandre Ayton,Offensive Rebounds,3.0,standard
NBA,Deandre Ayton,Assists,1.5,standard
NBA,Deandre Ayton,Pts+Rebs+Asts,29.0,standard
NBA,Deandre Ayton,Pts+Asts,17.5,standard
